"","fintech_res.sigma.filt_fintech.","cbank_res.sigma.filt_cbank."
"567",0.631207731949033,0.260707994275853
"568",-0.139331311149447,-0.0429625936504988
"569",-0.652788119200407,-0.440917216011302
"570",0.540080003736793,-0.0844299956991671
"571",-0.768760410378928,-0.502215452509709
"572",-2.43165560955322,0.782630993608939
"573",0.452822250873881,-0.438698987745331
"574",-0.761340515263746,-0.94910136337884
"575",-0.188532793275731,0.753356963643184
"576",0.486071607839229,0.797796324095592
"577",0.856029434988166,-0.775333660138967
"578",0.308195838838493,1.51456939935959
"579",0.907336601016085,1.04610146737613
"580",-1.48698234340882,0.368195333818212
"581",-0.295086681640319,0.355295358323315
"582",0.103559411487565,-0.259928853805169
"583",-1.27824431690962,-0.652565392620775
"584",-0.06490027033134,0.98288615625994
"585",1.07531264640425,0.0436518039989857
"586",-0.54165252126624,0.673854320279603
"587",-0.0730797700662522,1.31789475444745
"588",0.39345669957705,-0.461041267440438
"589",3.57800736191428,-0.577793863344213
"590",-1.32081580914967,-0.642941283299493
"591",-0.844741683206176,-0.0610557711857824
"592",-0.629427822189465,0.295888653148457
"593",0.44115860809362,-0.020798786704665
"594",0.421369455006485,-0.0348248076074818
"595",0.410418376316977,0.751175320600052
"596",-0.925297269523859,0.75990488241234
"597",0.495862331168285,-0.316064509389692
"598",-0.111223957913031,-1.89090286528781
"599",-1.27118384075108,-1.6073827815647
"600",0.0299628751152563,0.537015327649875
"601",-0.06893163249501,-0.429510990287313
"602",0.570181650654289,-1.23322861503108
"603",-0.671643418525101,-0.550707260546444
"604",0.494183132747361,0.227536055125495
"605",1.12339570627143,0.290042164592031
"606",-0.717622401494475,-0.489225179280879
"607",-0.175143026084164,0.302159215317589
"608",-0.996000888841537,-0.930253116825654
"609",-1.35164665584739,1.59464346960293
"610",0.0249736059594632,0.728117422609521
"611",-0.169925338990674,-0.3209310612712
"612",-0.242777450250046,-0.392355850000572
"613",0.142376642885729,-0.81117559954351
"614",0.30471839352095,-0.488383155334802
"615",0.230924602517262,-0.509744344242155
"616",-0.0233662408986426,-0.540208711224704
"617",1.45568100341374,0.738360855451567
"618",0.200750814477573,-0.0454549436515396
"619",0.629305490735817,-0.0694362757419694
"620",0.612058812980098,-0.535404435469043
"621",-0.149438845023392,-0.105336484757452
"622",0.00596644158084071,-0.0915447223561658
"623",2.10242982619931,2.02492893026411
"624",1.49849721058579,0.0480857559368167
"625",0.753259577865561,1.27830336502029
"626",-0.18959971183173,-0.306425868733233
"627",0.0736254209259561,0.777429943409771
"628",-1.66514379399552,0.417319778728461
"629",-1.98451669231793,-1.0650300446242
"630",0.726123613338396,-0.0588105773352565
"631",0.600497952691852,-0.431978539561235
"632",0.484522724849444,0.764476323500736
"633",-1.16000280913763,0.395513767073202
"634",0.842498962905733,0.786309043992072
"635",0.211014263385452,-0.696802897426706
"636",1.38332336068525,1.091736765953
"637",0.56208122379644,-0.293065316391483
"638",0.312816585002621,-0.735438455325282
"639",1.14433151453815,1.04407826163299
"640",-1.39094090946868,-0.976838819863319
"641",1.55006523511487,-0.0762980904500983
"642",-0.0691944809657958,-0.0509124567795275
"643",0.981545377911175,0.336156623812785
"644",-0.445087437240124,-0.418296130613378
"645",0.611540661698376,-0.892106614873797
"646",-0.0536661058341304,-0.957461757846538
"647",0.663107661586079,-0.147584408380232
"648",0.88228808043492,0.33108516087863
"649",-1.55614300918769,-0.984891410603691
"650",0.754380595235848,-0.149567846437909
"651",-2.38308687488292,-1.57525059190561
"652",-4.8952208746317,-8.98166823822278
"653",0.43907878779209,1.78533389332728
"654",0.754795251805163,-0.111618178375804
"655",1.71303483831319,0.133773785020443
"656",1.22378693802833,-0.11923050649519
"657",0.241887012414574,-0.441176310484374
"658",-0.252398066765924,0.867529835503536
"659",1.65532922051743,0.271773025339812
"660",-0.317795958007638,-0.362982009053269
"661",0.279397424759276,0.938274310993258
"662",1.52441519245767,1.24961575864111
"663",0.516533428086682,-0.488833057624439
"664",-0.696412990240663,0.554583056791108
"665",1.39991783957175,0.877200477741522
"666",1.23696796310663,-0.202792215074616
"667",0.797024260482829,-0.843235122526389
"668",0.0138188388444051,-0.642861605628322
"669",-2.04534862977925,0.845817901461879
"670",1.00858398794787,0.58531051108616
"671",-2.94484429586987,-1.96561232822107
"672",1.37913333139457,1.24918433230605
"673",0.894621518339734,0.508114332229556
"674",0.0348448081782248,0.262175840715218
"675",0.0122622279541946,0.769499259622981
"676",-0.787701600519592,-0.66773955565254
"677",-2.37399435756988,-1.55522726360872
"678",1.43020573933841,0.390691940595133
"679",-0.898957502543447,-0.0335746338435471
"680",-0.583872275572312,-0.326828196140674
"681",-0.113802272809199,-0.663214097943326
"682",-2.19999102551089,-0.723381887259687
"683",0.418759372720842,0.51541486877789
"684",-0.594315897250207,-1.96997991795844
"685",0.444961989233049,-1.44922871267791
"686",0.249869302093867,1.03843598531551
"687",-1.77827309134211,-1.78466219266479
"688",0.861869241120295,0.93056189633706
"689",0.806401377644114,0.732480573503455
"690",-0.256993273496802,-0.0163631962602204
"691",-0.534901080105827,0.231138108440397
"692",-1.18943364934187,-0.0210879687818601
"693",-0.119202598254886,-1.25277401139984
"694",-0.111306641267158,-0.119922807993824
"695",1.44672288367118,0.575270978013085
"696",-0.679216842705459,-0.351375509639203
"697",1.55243516852154,0.608029958167521
"698",0.0157411406768032,-0.67437132059898
"699",0.616914628619196,-0.0804375179676103
"700",-1.40657960944035,0.304441983686363
"701",-0.732516021052046,0.711906970068836
"702",1.05248393586683,0.363527487674801
"703",-0.091403254759557,0.3669500437568
"704",0.964926706248754,0.378327540501454
"705",0.193425311812968,1.11266495872606
"706",0.855229054216872,-0.906957550236251
"707",-0.123486791900274,0.297452969639974
"708",0.0904210080016642,-1.02378876031974
"709",-0.486796833742356,-2.56104590072421
"710",-1.13849110828064,-1.220611954514
"711",0.0475652601741425,0.138146471454351
"712",-0.268802162060276,-0.489521477550398
"713",0.172664022381442,0.955455750641789
"714",2.13796072849872,0.631292883654364
"715",0.887961302056489,-1.01654963335691
"716",-0.629765821759674,-0.45263014059843
"717",0.865247626081786,0.601443659762952
"718",-0.337212026416444,-0.0372656200028051
"719",0.0117779858481998,-0.797909960133207
"720",0.112893743097446,0.648620448414514
"721",-0.479723223524176,-0.394853225822166
"722",0.284171253039831,-0.0766115597834494
"723",-0.834907674913096,-0.0672673409637366
"724",1.10675967482545,0.366570674881229
"725",-0.782346093398989,0.400996306950635
"726",-1.15250873695035,-0.890438325762124
"727",-1.56375909897675,-1.43660143674012
"728",-0.443134770299565,0.72182890144034
"729",1.13440417000574,-0.467342102985455
"730",-0.906262679112985,0.77156973818643
"731",0.0074552915614564,0.798910818384886
"732",0.222158607596167,-0.758660028918811
"733",2.43373588818181,0.721734037770566
"734",0.0516445210776076,0.38334102264477
"735",-0.294042634817893,0.763843000820493
"736",-0.284099530096247,0.0413693418064983
"737",0.238154255884714,0.0117561850603948
"738",-0.162722398883002,0.407710588845135
"739",0.626918190197249,0.0230113650474401
"740",0.321430431580252,-0.428764324104102
"741",0.385145355201113,-0.939534538254386
"742",-0.200717598563927,-0.094920804564027
"743",-0.253684614775611,-2.01602661625051
"744",1.34341082640537,1.1988180400666
"745",0.755953543162191,-0.43724678021852
"746",0.554653313603035,-0.0914906214871063
"747",0.92251566913596,0.371595324369926
"748",1.0942523155593,-0.4980058877679
"749",1.44703342165055,-1.03554705243338
"750",-0.0623288412485752,0.806931515334589
"751",-1.2385452196363,0.406202107680114
"752",2.23534265583847,0.413176598092759
"753",0.389144889311435,0.865560168819818
"754",0.945684425448635,3.25170606777306
"755",1.32334342885159,1.42185617374229
"756",3.40909506097202,5.24616632352788
"757",0.477365574045967,-0.285918607514884
"758",2.23623411271571,0.0934582910642603
"759",1.39566810209352,-0.508864388850694
"760",-1.20046892907914,-1.28567115142164
"761",1.03226530799738,0.225380506104238
"762",-0.427955286843008,-0.285046258814545
"763",-1.35265223072179,-3.96094364698544
"764",-2.90803990823847,-0.717219436432216
"765",-0.383552441906418,-0.0227846511016147
"766",1.23873336104399,0.729065094024727
"767",0.0907654112463864,-0.577496563038239
"768",0.633910730763203,-0.12230658465778
"769",-0.391602443895562,-0.498547052699984
"770",-2.47296383690011,-1.40181210577784
"771",0.139593066577794,-0.627001452318075
"772",0.268702142686127,-0.174174082158486
"773",1.38609860487203,0.83415419953854
"774",-0.61533276905054,-0.760163930078108
"775",0.624999464074786,-0.375581929331657
"776",1.11776503988585,0.138937501209244
"777",-0.149066576815993,1.01007194673132
"778",0.246774550460494,-0.766414660140466
"779",0.578199006583105,0.172690199317479
"780",-1.73933447874971,-0.604878775911138
"781",-0.0383990838032503,0.197045251561726
"782",-1.39236304551439,-0.0533799861537765
"783",-0.655545427205877,-0.38918226004384
"784",-0.0808823535238984,-0.431407695259569
"785",1.01934104970776,0.625971292264731
"786",1.12309835637473,1.71557980685671
"787",0.0679774403657165,-1.08434298138261
"788",-1.37602268308665,-0.658336707526181
"789",-0.162261850536763,-0.390142062739139
"790",0.313379018584633,-0.0854463927284134
"791",0.569921549828441,-0.423693964169361
"792",0.695870434338815,-0.0980887102346816
"793",-1.34890252851015,-1.26390848178532
"794",0.560603759859356,-0.557645211705769
"795",1.08961250797752,0.670093642662079
"796",-0.223747479060888,-0.851900232889276
"797",0.387495583807648,-1.3564782159356
"798",0.634322145639353,-1.41424103093581
"799",-0.918265846035867,-0.22218529019045
"800",-0.46183657546288,-1.03710598610833
"801",-1.01195156762908,-0.654609352622701
"802",0.44897407027152,0.694997549292908
"803",-1.74647830333346,-0.102511257770248
"804",-1.52091492895275,-0.578130582162148
"805",0.625602723469858,-0.147325609169804
"806",0.636185394691954,0.371147846500941
"807",0.206005333979867,-0.0811912420254611
"808",-0.810698780083703,-0.0939177984540665
"809",0.0487730264027924,-0.0935549215715364
"810",1.8198637695381,1.66330263147901
"811",-0.443375497161935,-0.927383706649099
"812",-0.58647612439324,-1.06109066329903
"813",-0.0747480834034892,0.362003596747594
"814",-1.3081381406418,-0.552638368508485
"815",0.0383098738437244,-0.618523657697074
"816",-0.336944157948406,2.48365707619995
"817",0.617329604149641,-1.44963067426875
"818",-0.256600104479047,-0.106961438103663
"819",1.75702339667278,0.333778894700224
"820",2.43801788782706,0.77582651376653
"821",0.108662923751895,-0.75741688962575
"822",-0.74275615265606,-0.469111321130172
"823",-0.383429422971549,0.333732766533597
"824",-0.147061526177715,0.801261609561914
"825",-0.253655930062005,0.404451875879234
"826",0.660107878913257,-1.17812508220811
"827",-0.795252347124769,1.10488445220103
"828",-0.0881169109299655,-0.33302765736159
"829",-1.26431031573846,0.341440718009611
"830",-0.546229646703187,-0.00258181267045813
"831",-0.153482270966401,-0.429841757569504
"832",-0.340377378438722,-0.9172895963783
"833",-0.207668480470646,-0.988805716394889
"834",-1.68276546102181,-0.589166993221303
"835",-0.543721219071015,0.323682215981272
"836",1.5096163101125,0.38566220623562
"837",-0.367043039688964,-0.0558144734039489
"838",1.21002941666555,-0.0705302295125568
"839",-0.424701072252553,0.454259187620572
"840",1.99017094056749,0.486655846492099
"841",-0.495274860202962,-0.0117508471185703
"842",-1.75655832926666,1.04643246722028
"843",-0.0966184301326002,-0.45101359200375
"844",-0.180320163629988,-0.543543233794266
"845",0.581098447099007,0.455143990506741
"846",-0.353370283182774,-0.0159214967331091
"847",-0.326479347844336,0.509712054039132
"848",0.73987580188668,-0.00173114773001949
"849",-0.156840993551081,-0.591157336578879
"850",0.17430666981484,1.08769610973304
"851",-0.320984489619514,0.537840295428826
"852",-0.975267631294222,-0.988723741545815
"853",-0.0497005609726852,0.434356061305021
"854",0.261424429738011,3.9798205763525
"855",0.759511360765922,-0.709324594638544
"856",1.8303314534072,1.7697197536128
"857",-0.43884056946908,-0.606405911513818
"858",0.360426285347116,-0.500451552678622
"859",-0.492789811756618,-0.829237058055779
"860",-0.181833915995675,-0.914072201673728
"861",0.000774089279507823,-0.395962356443611
"862",-1.27086045909025,-0.407310470606826
"863",-0.380157030477282,-0.434984408618916
"864",-1.1495410361585,-0.462868509468492
"865",0.455692265933538,-0.490356664222212
"866",0.102770854159308,-0.900691072843214
"867",-0.852915929506258,-0.168924847059763
"868",1.11969389672929,0.277138462948382
"869",-0.486981969496998,-0.521509065768945
"870",0.388270194297483,0.308771733914113
"871",-2.44055486292023,-1.43265625011181
"872",0.0557987974849873,-0.178765756214607
"873",-1.7043432865005,0.338153810138609
"874",0.162438719887971,0.388119912774891
"875",-0.32211261602488,-0.537023244406111
"876",1.32737373872756,-0.107411163949367
"877",0.972227597118973,-0.092740936936466
"878",1.51292918267766,0.459649218449452
"879",0.817046589226714,-0.591115394813654
"880",0.137534310089807,-0.102839042351939
"881",-0.87579244700833,0.501094302825144
"882",-1.12260152658094,0.533462900998723
"883",0.765494221947477,-0.017109650381794
"884",-0.58656003762571,-1.22684078386308
"885",2.03442470808532,0.462697437665348
"886",-0.468109207471633,1.10827820396155
"887",-0.0776985490167885,0.529833443684464
"888",-0.536851718369391,1.01525813023154
"889",1.35055853012178,-1.30420962713461
"890",0.126539207681475,0.828531766930642
"891",-0.0304466187384427,-0.82708996281077
"892",1.19234175955519,-0.505423911672076
"893",-0.861955560319625,-0.989975247986156
"894",-0.310038424429859,-0.129838037664787
"895",-1.53709897815355,-0.100895509972969
"896",-0.119477827929903,-0.0980110165623766
"897",-1.45554236833955,-0.0965199439313573
"898",-0.68018401918192,-0.0955873630001712
"899",1.00394673994019,0.510112745200366
"900",0.638465558694759,-0.0466687665165086
"901",-1.38358421361332,-0.690255224223243
"902",-0.671149928775783,0.521546638188042
"903",-0.655424297130603,2.40760855079885
"904",0.479305878490363,-1.25740224476753
"905",1.40881593123096,-0.524276267117266
"906",0.780891750731658,0.851196425876306
"907",0.558985476135602,0.435744036376344
"908",0.0890601823834034,0.863158563736525
"909",-1.31811062551236,0.839882233123387
"910",-0.518642970369947,-0.68267449472355
"911",-0.315001705470099,-0.41180187661911
"912",-0.552097587236248,1.17607105692034
"913",-0.664930115091254,-0.309632470700688
"914",1.04998953354367,-0.0152750280478836
"915",-0.674252243669903,-0.828444004953282
"916",0.823864309615282,2.00210596183341
"917",-1.18929100485769,0.0742218066409444
"918",0.164948913009773,1.04750489449446
"919",-1.26427660646095,-0.236509351956384
"920",-1.05234550404934,-0.651349493004327
"921",-0.421249678173982,-0.0346071272635599
"922",0.844340168106274,-0.0201417504570785
"923",-0.650007725441101,0.76874645601716
"924",-0.789611746072083,0.775547845253973
"925",0.444382642160657,0.0486685655442293
"926",0.176898047559054,-0.738239601328751
"927",0.0995675908506143,-0.437752570150021
"928",-0.887682808834825,-1.29283693332383
"929",0.996090690148606,1.10010268777542
"930",0.182709861978616,0.365607425983645
"931",-0.29697988840403,0.363653579400563
"932",0.973999771302398,-0.372771834070035
"933",0.716301896898561,-1.23369557874767
"934",-0.43836565501725,1.07765541601817
"935",-0.147157897500991,0.364506980982195
"936",0.0465046812351087,1.79914173555498
"937",0.454611826734685,-0.491698938043095
"938",0.401588459588186,-0.620215448473557
"939",0.629998131184809,-0.363677204327792
"940",-0.825635602687409,0.289159103485286
"941",-0.235386907864319,-0.365734692624163
"942",-0.579149704309604,0.311722458850968
"943",-0.795682606123913,0.727190488854404
"944",0.521576115833587,-0.336556485685054
"945",0.963965910848323,-0.0332082674233177
"946",-0.0739843741009354,-0.83482642338908
"947",0.882432582481167,0.735189548578869
"948",1.66013370960234,-0.00501179906643163
"949",-0.483958420064129,-0.450473370674479
"950",-0.264824065748336,-0.0665017856936427
"951",0.192126678124693,-0.989327668983423
"952",-0.313552166487109,-1.07036876359506
"953",-1.18311397894441,-1.11596949214202
"954",0.108684578902347,-0.186336696008317
"955",0.383335070696711,-0.149742369985445
"956",0.279443086922595,1.454658303224
"957",-0.964565508451743,-1.36493781584893
"958",-0.729255035739493,0.303002987274579
"959",-0.770424609327167,0.837842048578782
"960",0.431130915282871,-0.859888472373069
"961",0.62949470399355,0.33459025229498
"962",0.146796468401827,0.396458027927962
"963",-0.504253497478297,-0.0212654686321998
"964",2.61356795052234,0.427243790390448
"965",0.0909222420682675,-0.472063926409071
"966",0.23851023509202,-0.0608827178057014
"967",-0.202596135621469,-0.563495890608124
"968",0.125255989481696,0.436134606846475
"969",-1.18498826930004,-0.0360748088842838
"970",1.9793444380852,0.496766839746997
"971",2.55429483360372,1.59472393794169
"972",-0.368750046259892,0.0641084336699431
"973",0.166254804804133,-0.452357581539951
"974",-0.217212254346225,1.42231832873958
"975",0.564886230198488,-0.343947220963517
"976",0.0135764483688384,0.423296140081672
"977",-1.65559353171394,0.882990671506391
"978",-0.203068807004515,-0.33893890355862
"979",-0.0621664607602575,-8.19547238357465
"980",1.15433567816794,-1.02112348297233
"981",0.225465236234397,-0.577997689761323
"982",0.149808144734006,-0.238709932124026
"983",2.17038202600036,-1.27639003129705
"984",0.0558886334424638,-0.979371341450228
"985",-0.618326090179533,-0.624681595278777
"986",-1.16973467626381,0.526468481706473
"987",0.96614860846686,-0.519943203712519
"988",-0.306032641068259,-0.969917442447474
"989",0.61940336799351,0.196577537500005
"990",-0.456399626708609,-0.138886966329669
"991",0.243484589668681,-0.141427189417816
"992",-1.28071605923154,-0.13440301937355
"993",0.431071151756681,0.865864828258558
"994",-0.00585965860661594,-0.504698121375738
"995",-0.600629592908413,-0.10182049799883
"996",0.934211400141499,-0.0881290867004007
"997",-1.79565790047813,-0.0871433821260312
"998",-1.0060374368578,-0.0869860805097216
"999",0.160933742041824,-0.0872441177336596
"1000",0.391348537352289,0.542923412077468
"1001",0.0968658362473634,-0.651561546653936
"1002",0.0141555944878702,-0.730711148146094
"1003",-0.284060918303507,-0.129110594403719
"1004",2.79118693025178,-0.781002692300185
"1005",0.512639353776539,-0.834093491063593
"1006",-0.304726964266016,-1.55666003000353
"1007",0.103926472793931,0.442033425913908
"1008",-0.405633426917906,0.536603913697493
"1009",0.183486208193898,-0.723212164816189
"1010",-0.542276366331462,-0.142069883189035
"1011",1.35836710466049,-0.121099202251558
"1012",0.490115803006264,0.598331289085417
"1013",-1.45493717308136,-0.745889526382034
"1014",-2.36757619354858,0.570286788797328
"1015",-0.937801328084964,-0.723627742319231
"1016",-1.42603470817574,-0.118726205296807
"1017",0.936118976269367,-1.53785386187832
"1018",0.279196486445503,-2.30321425442934
"1019",1.32226497441895,1.04698892187404
"1020",0.444437499388296,-1.27088635821344
"1021",0.0840884629085519,-0.780915690797683
"1022",-1.18729716798674,0.409815766020267
"1023",0.180530988798502,-0.111271580556694
"1024",1.31158617120015,1.74544238384004
"1025",0.234180001210317,0.0142941146538426
"1026",-0.706269644367319,1.02625362736124
"1027",-0.253284343479345,-0.927387227863464
"1028",-1.06992360461191,0.41736876314579
"1029",0.0908600253296011,-0.011124014825777
"1030",-1.47770598960679,-1.0697990830209
"1031",1.40916968164729,1.45743493667718
"1032",-0.215947964185019,-0.854063010274127
"1033",-0.603905547062676,-0.0762443947668231
"1034",1.0666835132864,0.426310209261044
"1035",0.343276818160432,-0.498973492399429
"1036",-0.249252707185106,-0.0716735507277528
"1037",-1.31552683954317,-0.590491880581609
"1038",0.199245601980678,0.446245730201475
"1039",-0.29853878326543,-1.12463768098829
"1040",-0.0856035503992979,1.49216878644457
"1041",0.72742518104746,1.3729726821194
"1042",0.117827886833141,-0.328098945796956
"1043",0.520751093260542,0.398815105084597
"1044",1.30882920260674,0.0216145040489125
"1045",0.736251931573506,1.31393962979297
"1046",0.634953753359881,0.454599832258748
"1047",-0.677144207621479,-0.321197762948445
"1048",-0.0490776663568796,0.405435099665129
"1049",-0.0623239414397591,0.0359657675525234
"1050",-0.433785722897735,-1.70324254795592
"1051",-0.504163231826429,-0.113026187689756
"1052",-1.10091084438698,-0.516763099024124
"1053",0.151353302528088,0.83557454061693
"1054",-0.234207859441236,-0.887031296897341
"1055",1.04912670999282,0.790346472251732
"1056",0.170235486482991,-0.851840566963373
"1057",-0.953353422889032,-0.09535621695515
"1058",0.14756436974785,0.386827782400275
"1059",-2.04473996323927,-0.0354564361917884
"1060",1.17936013384328,-0.542285578441972
"1061",1.33341480124169,0.924974295306082
"1062",-0.203696832074939,0.46517771484763
"1063",-1.50902709257263,0.00345894826427596
"1064",0.391474456676208,-0.509198074831464
"1065",0.0200518681829928,-0.571264662937063
"1066",0.402015122657654,-0.615028928110012
"1067",-0.436711812857032,0.436045551049055
"1068",0.542505189784074,-0.0483427501072271
"1069",0.256409020090469,-0.0655054439061329
"1070",-0.0462425462026869,1.13352136195406
"1071",-0.242669202518512,-1.05247091662346
"1072",0.320786812409767,0.440407609931479
"1073",-0.514622192750684,-0.560717866468599
"1074",-1.11299971729701,-0.084168996515565
"1075",-0.729046007627881,-0.653376432828306
"1076",1.41315144999665,-0.112856544314289
"1077",0.174784710402712,1.15600613828764
"1078",-0.698399532908637,-1.66440515690402
"1079",0.482488304627637,-0.149618188992199
"1080",0.0988438344323966,-0.103011686096896
"1081",0.620380319204925,-0.100084491943912
"1082",-0.177968415992059,-0.732929785101272
"1083",0.762745954011583,0.503601655656293
"1084",0.113929972046646,-0.0670797483283015
"1085",1.36755062755318,1.8911573499444
"1086",0.73756516530754,-0.473197457777185
"1087",0.198888001185671,-0.0458194556820843
"1088",-0.648547228913433,-0.0381231760212851
"1089",0.5310355775293,0.55749992166987
"1090",-1.42689302419607,-0.587356655512145
"1091",0.58271845292898,-0.0695930131823083
"1092",0.414802708547957,-0.0578519490509304
"1093",0.312341063362427,0.603333038084718
"1094",-0.36748290970884,0.621683936045961
"1095",-0.623393449532546,0.00619466926715972
"1096",0.879232997246369,-0.66644219446618
"1097",-0.60037418861941,-0.735974792597099
"1098",1.36967132879043,-0.779893502375407
"1099",0.602406056996231,0.546434951469984
"1100",-1.17050677301797,-0.717707192814872
"1101",0.0484204021418953,0.547094419709032
"1102",-0.562779546509622,-0.0506862623298268
"1103",0.518501812417685,0.610061537971364
"1104",1.65112925457803,-0.677109041853354
"1105",0.913799349748396,0.572786468568515
"1106",-0.790605961753994,-0.0265447617438
"1107",0.909857516293729,-0.728324457512629
"1108",0.732393581884762,-0.793629334962202
"1109",-0.0237992496755437,-0.132348484857998
"1110",0.139856227671674,-0.111018018035136
"1111",-0.83862816123436,0.653649477089741
"1112",-0.764864831288763,-0.773676325248487
"1113",1.14269554524292,0.610329920587523
"1114",-0.261721300961479,-0.0446971727918305
"1115",0.0129025729094659,-0.0684261354853357
"1116",-0.622029393016381,-0.84579655497129
"1117",-0.386869740178849,0.645969406260772
"1118",1.18811421231294,0.688157749255788
"1119",-0.78989599824166,-1.40768373036712
"1120",0.497308080959762,-0.136497310315769
"1121",0.510185397181171,-0.0991898189786825
"1122",0.677415341014616,1.39424312837599
"1123",-0.358473016552154,1.26576437988312
"1124",-0.964628614996967,0.0484650607665963
"1125",-0.989774755939761,2.8495166961448
"1126",0.552064865918977,-0.252399522214999
