"","fintech_res.sigma.filt_fintech.","cbank_res.sigma.filt_cbank."
"1127",-1.02589121790362,0.442661748615009
"1128",0.598847731918418,-0.756436500577406
"1129",-0.125225843279777,0.814530429995374
"1130",-0.388015559301301,-1.93786635444513
"1131",3.33456509661505,-0.120125791173191
"1132",-0.0191569262444043,1.16426710655685
"1133",0.282268776671272,-0.343518285911248
"1134",0.317986087341539,0.344444006123551
"1135",-0.617934563889679,-0.00573202736879902
"1136",0.395035334443999,-0.0217403336619502
"1137",-3.01572851328671,-1.37535696279465
"1138",0.034502583738854,-0.124753714898226
"1139",-2.65587789300131,-0.0860803553833058
"1140",-0.0397063937809998,-0.0842186226289215
"1141",0.026248275206723,2.03590149030425
"1142",0.739801569087077,1.67690899634351
"1143",2.1142140334593,-0.23850473106668
"1144",-0.389751053349129,1.07875092975793
"1145",-0.499598522325261,0.084094234924276
"1146",-1.58701399169903,-0.635594260530759
"1147",0.345482831108003,-0.729578511193814
"1148",-0.0213928679197635,0.68112981055534
"1149",-0.419177938950882,0.370128381235676
"1150",0.617184756893655,0.731272525608095
"1151",1.16223304356283,-0.637781814868607
"1152",-1.0799719204341,-0.389537587567571
"1153",0.560458949412617,-0.421552193182532
"1154",-2.43163487667298,-2.06129697294917
"1155",0.207388254875024,-0.184373826250803
"1156",0.586451757092958,-0.534962745337101
"1157",0.395965467384887,0.709808772928751
"1158",-0.189572638902556,0.351042947089322
"1159",-0.512753417706574,0.776134962150764
"1160",-1.09997997220436,0.00293618604530363
"1161",-1.49788275652455,-0.857856386814697
"1162",-0.822409055039788,-1.37684889897607
"1163",-0.684576451465276,-1.01232511160405
"1164",0.211347938185493,-0.167532800453289
"1165",0.801690854679968,0.788252942708696
"1166",-1.45831538561343,-0.486968869784275
"1167",-2.06385796539251,-2.85383110259318
"1168",1.72244463518452,1.42959618622376
"1169",1.05421865564349,-0.399608438129174
"1170",0.0912014470497623,1.40611329618854
"1171",-0.369352259631203,-0.304952831958058
"1172",0.342648591886359,1.99958355214351
"1173",-0.0624842067117778,-0.181998378978063
"1174",-0.952763075625044,0.0114137995986025
"1175",-0.458460628393891,0.628408766402241
"1176",-0.113417398207459,0.347543625638812
"1177",-0.462621238121702,0.654531692476749
"1178",1.46831306349974,0.952455117336628
"1179",0.262625880212363,1.4529545265823
"1180",0.122277185300682,0.593969176548002
"1181",0.114640493906853,0.337514469203087
"1182",-1.88297893820174,-0.380487518182255
"1183",-0.181014686385413,0.291029274582251
"1184",-2.43760169660866,-0.202790817641312
"1185",1.14635345374182,0.582902040227003
"1186",-1.1827440900434,-0.216927956212647
"1187",0.395779642323539,-0.282276786272463
"1188",-0.766233410893583,-0.00856279442063104
"1189",-0.120434029285323,-1.71303437624243
"1190",-0.219856870507053,0.880505316640028
"1191",-0.638173815674974,0.310181825850195
"1192",-1.37446504767966,-0.00751256396123071
"1193",-0.803658211290054,1.01055636412694
"1194",-2.91730379379368,-0.903837930004822
"1195",-1.50381645118615,0.266534055802516
"1196",1.39618702037061,-1.70030404248917
"1197",-0.739962170177975,0.860695161650295
"1198",1.95452101736838,-0.953573643755762
"1199",0.163552899017041,-0.10609181720711
"1200",-0.292759328659004,-1.46855486903716
"1201",0.0519942571889212,-0.168372216287777
"1202",0.655441135328148,0.246856291348802
"1203",0.187432851929747,-0.0854489920522404
"1204",0.177025889525945,-0.0932913987731329
"1205",0.0122655716036574,0.340193971686937
"1206",-0.0784732985331229,-0.930009943925485
"1207",0.0837096790539081,0.317721198537505
"1208",0.121364530521517,-0.516311185898785
"1209",-0.412216750840853,-0.578042670656961
"1210",1.05889771149681,0.360628483439146
"1211",0.369289163496316,0.418977047194612
"1212",-3.01444358156232,-0.042449613004782
"1213",0.743905308764959,-0.0592335491573332
"1214",0.380679857925561,0.481042507621445
"1215",-0.0306122833642873,0.509868036871024
"1216",0.804727663841946,-1.05046502117077
"1217",1.24885327916023,-0.627021456722662
"1218",-0.101498207912084,-0.108309579302072
"1219",0.500636336260407,-0.0918116039642963
"1220",1.40655402160409,-0.694858229726333
"1221",-0.116409151901728,0.482541691375846
"1222",0.258403866211442,-0.0629675324125876
"1223",-1.1164180675791,1.18249936175208
"1224",0.78583418469169,1.11226077458191
"1225",0.133987856976975,-0.940729990741162
"1226",0.315237492041044,0.930787462425826
"1227",1.93095666687586,0.0268695983886979
"1228",-0.773664585696651,-0.00649460327584887
"1229",0.047449270042089,-0.0154418345829725
"1230",0.215481632512707,-0.570295526696794
"1231",0.338753526079588,1.61251293859541
"1232",-1.52173409015296,-0.871586349291317
"1233",1.5555938476768,0.8774834603066
"1234",0.578538177150137,0.0248143096486289
"1235",0.0304850947566583,-0.00695637940119619
"1236",0.580887047552967,-0.0154858931516579
"1237",-0.469536105874381,0.498604681498038
"1238",-0.188533259229243,0.00820401725037365
"1239",-0.332321197918812,-0.0148650137204133
"1240",0.49975593541353,1.68953806420129
"1241",-1.09122636774306,0.536547215560735
"1242",-0.835234691473132,-0.399891975874037
"1243",0.0644588285142542,-0.00710762881309537
"1244",0.0255959945823402,0.498149997324962
"1245",-1.27567334833456,1.00557460715544
"1246",-0.841684458622818,0.507035083475204
"1247",0.0585977512656919,-1.7052777969918
"1248",-0.318139480382311,-2.70569698231945
"1249",-1.6002179297623,-9.91107754829044
"1250",1.65516963291421,0.036665142158194
"1251",1.50162454998882,0.3174825108162
"1252",0.462766951902305,0.998884454228272
"1253",-0.487821669677887,-0.661745574012957
"1254",-0.319146410880391,0.41832846366484
"1255",-0.48094437469321,0.202990571268196
"1256",1.1894547946028,0.535364342177179
"1257",-0.113058666194534,-0.64451036436092
"1258",0.0838162277229698,-0.736273280094501
"1259",-0.830704527320857,-0.454996753765971
"1260",0.00458074473722187,-0.826216381934342
"1261",-2.72121302415751,-0.884048662810118
"1262",0.213619374809563,-0.550416991942
"1263",0.786752136634681,0.616041963749975
"1264",2.23394625513612,0.299491298529465
"1265",0.0463040897498813,-0.456275768472305
"1266",-0.38476072162589,-0.513571766556879
"1267",-0.58978583877635,-0.119093377167402
"1268",1.57654481859339,1.25195959795349
"1269",0.069384548469699,-0.39459340704499
"1270",-0.724313304143098,-0.481234062700668
"1271",-0.410570732209528,-0.084945068517475
"1272",0.370453014795,0.390392584257557
"1273",-0.504462263118442,-0.967164428283859
"1274",-0.495564464765559,0.356901055894004
"1275",0.350714695421684,-0.52774769795175
"1276",0.136467365177233,-0.594326637820466
"1277",-1.94882407991821,-0.118138996134388
"1278",0.43481001235773,0.979807568580537
"1279",-0.271648379944922,-0.508113446621463
"1280",-0.0978196666830668,-0.0819808235270032
"1281",0.154975549223408,0.470645578904733
"1282",-0.324051083640467,0.503184671996551
"1283",0.0183060738115366,0.513383608474984
"1284",0.650191112007301,-0.502848416456708
"1285",-0.519557413991663,0.478843186878424
"1286",0.362869696127046,1.0382560302392
"1287",-0.0768775676087553,-0.423948848288482
"1288",-0.596368115768738,-0.0253565453101669
"1289",1.29552511465117,1.02058488071639
"1290",0.46880449848502,0.0440473113385165
"1291",-0.588258296839447,-0.491269666873615
"1292",-0.365809285974482,0.993776224472664
"1293",-1.69658188513239,-1.84943318133107
"1294",-1.98414336163855,1.24744927171017
"1295",-0.126283410071022,-0.378285900014028
"1296",0.417699263238117,-0.0448986484406054
"1297",-0.232310090197866,-0.0381589662511573
"1298",-1.07287067250676,1.38904430027804
"1299",-1.46164978083276,-1.59291034794069
"1300",1.23890465433605,-0.515422152623487
"1301",-1.34692675545319,0.754743068579667
"1302",-0.128296867132854,-0.820534251562383
"1303",-0.0700059314446187,1.55349011312303
"1304",-0.758179244434341,-0.652184059454512
"1305",0.077398306056566,-0.416503148919603
"1306",2.26456585793681,0.314686005988974
"1307",0.982815902854701,-0.803040356664333
"1308",0.893624515832978,0.306116790833769
"1309",0.985970534553144,-0.448877448456183
"1310",-0.503617970246143,-0.0818529325102061
"1311",-0.37958088563972,-0.0705220242984786
"1312",0.00807589667787277,-0.0707769293647036
"1313",0.0752722464477377,0.952990016946171
"1314",-0.717328294377819,-0.466211017486891
"1315",-1.27341877226651,-0.552454274978019
"1316",2.50720999881154,-0.595774653815401
"1317",1.52258955675026,-0.634634360522529
"1318",-1.13089925942552,1.48720765448057
"1319",1.89045710849951,-2.27127729386837
"1320",0.68604412618757,0.25221648922889
"1321",0.139238899530536,-0.978266735913178
"1322",-1.31540690118417,0.303715750030269
"1323",1.02803433068267,1.29801481641471
"1324",-0.0330792725852833,0.0084034003763115
"1325",0.52660736416679,-0.0299473986206432
"1326",-0.51857569760939,-0.0353750809568661
"1327",0.266546732675546,0.446008625113477
"1328",0.608112021208062,0.474208524688005
"1329",0.779390181559472,0.00871336729001928
"1330",1.20735642393653,-0.0127321338246557
"1331",-0.304948086954868,-0.559423943410363
"1332",1.42614330589017,-0.0662193476553734
"1333",-0.715657441747701,-0.643831562306577
"1334",-0.606793706852425,0.503678198919644
"1335",-0.387675564833942,1.72323229771379
"1336",-0.695961115685357,1.00147323016221
"1337",-0.48744040556884,-0.36320090802216
"1338",-0.246465327707164,1.79272807125402
"1339",-0.878510346694964,-0.620802144796995
"1340",1.85496490727068,1.12200948788806
"1341",-0.133096610237301,0.414119411147092
"1342",1.05106194349523,-1.64772676396111
"1343",0.0384045944240052,-0.082644819566083
"1344",1.22664777308233,1.76669444064421
"1345",-0.266305818005105,0.0736526765364331
"1346",-0.401933783076637,-0.289062749525206
"1347",-0.72249374548334,0.655302115570484
"1348",-0.0300848638409019,0.0405629307669176
"1349",0.240289866135071,-1.02354786849282
"1350",-1.1322870024187,0.989356806606543
"1351",0.352364761592895,0.0330775123351573
"1352",0.369999000794118,-0.695220619765558
"1353",-0.873689977129355,1.37918121677364
"1354",-1.17619131183073,-0.878065695342522
"1355",-1.1089907543225,-0.700620721048781
"1356",-0.209689027040536,-0.415352560513585
"1357",0.0247706050396652,0.624644631404668
"1358",0.814708288912537,-0.361763830696894
"1359",0.378084151164814,-0.794554907213304
"1360",0.447288186815612,1.39368557965287
"1361",-0.537501428858094,0.345776729488493
"1362",0.448780097535452,-0.320806416631163
"1363",0.81527052523815,0.315056276847584
"1364",2.27672535853997,-0.00101477361664983
"1365",0.860146745763236,1.5005008714756
"1366",0.546345285993216,0.0737493034286004
"1367",-0.369847763098568,0.368535453095098
"1368",0.839396736671993,-0.650707355215646
"1369",-0.228853821574449,-0.390008640460542
"1370",-0.507878381102881,0.33810916833744
"1371",0.688588788195673,-0.00529907457693787
"1372",0.504042621205095,1.61893941294939
"1373",1.432291480232,-0.605141773323184
"1374",-0.408493905920087,0.331458997628162
"1375",0.862585265640632,-0.346596093176093
"1376",1.35499514645265,0.352672784653896
"1377",0.429574324977211,0.00514479409590165
"1378",0.443013321640553,0.400267568723853
"1379",-0.771422147360361,-0.40224605460323
"1380",1.50768255400457,-0.0378736199447185
"1381",-0.30783052597989,-0.493894154537978
"1382",0.718270957593858,-0.0693214694439507
"1383",-0.122185856272516,-0.568822942990992
"1384",0.140958963010578,-0.624119968185483
"1385",-1.01944434252634,0.422820905738015
"1386",1.48295656889179,0.478413589782779
"1387",-0.707601614253295,1.01901770087008
"1388",0.79690527718174,-0.928907501641431
"1389",-0.154312130851605,-0.564186564096925
"1390",0.984605777448928,-0.0904551478328309
"1391",-0.728612260458756,0.452530937505289
"1392",-2.47134209791434,0.486189334744543
"1393",1.59139678381727,1.00806511960809
"1394",0.00179800113206164,0.0354162037057585
"1395",0.0171813786681622,-0.491166215975279
"1396",-1.08202192424328,-0.0457010831454844
"1397",-0.0326525230581435,-0.577581838399105
"1398",-0.673155567740019,-0.637911743068762
"1399",1.11496528608703,1.03247586466226
"1400",2.29885408731301,0.506524170635244
"1401",0.145585763880368,0.998824488502169
"1402",-0.643703618158084,2.2947131707254
"1403",-0.70139934902171,0.124562880033598
"1404",-1.55759602704938,1.11292789893287
"1405",0.652749749799461,-0.207724850431226
"1406",0.345262589804915,0.713491363702082
"1407",-0.428487457959321,-1.53757800872787
"1408",1.8227819758844,0.579755083607313
"1409",-0.478449449286305,0.33726420931909
"1410",-0.609308608835267,1.93697733951893
"1411",-0.475264577634034,2.59796993861044
"1412",1.85865972097174,-0.012161931656016
"1413",-1.00758620309058,0.669706731672142
"1414",0.73804218120152,-1.42236846235577
"1415",0.382167646682132,0.165921140321391
"1416",1.33283947892561,0.644143904602081
"1417",0.959025085609667,-1.38462151212653
"1418",1.03143817820217,-0.921165651862147
"1419",-0.871333455741963,0.343391798022014
"1420",-0.315310450646351,0.19209912589462
"1421",-0.656310113299338,0.209430797481797
"1422",1.8518825705672,-0.517294632299753
"1423",2.83215039268141,-0.593645700793906
"1424",0.152386414457941,1.83969984995196
"1425",-1.18199746502588,0.278239667203894
"1426",0.676649902391705,-0.206139088494008
"1427",-2.33865276053527,-0.0072015521018932
"1428",0.429965528473748,0.794826495044166
"1429",1.21058977211064,0.803143022350294
"1430",-1.03807773641085,1.25946129712482
"1431",0.0117774497843244,-0.531933742126493
"1432",-0.31750056461517,1.57696173043634
"1433",0.0539697936670848,0.488502986215771
"1434",0.0328572950211694,0.277585812595314
"1435",0.723711984063736,-0.119075436491555
"1436",-2.61319065037046,-0.381602160022967
"1437",-0.500363872170119,0.9197706421494
"1438",-0.388859849856075,1.13059925421177
"1439",-1.75456026070866,-0.0878780114405973
"1440",0.0327042933958357,0.258575696854036
"1441",1.67321453707342,0.0601572172645138
"1442",-0.262079261318925,6.10650860334395
"1443",0.180404815277793,1.45215159441417
"1444",0.619116822558943,3.23206363656486
"1445",-0.314419536075397,0.557995876540186
"1446",-0.633141954554521,-1.09673804212492
"1447",-0.452257183909753,-0.801373940575831
"1448",-0.657647562867847,0.00732910160161993
"1449",0.191062719694853,0.168742260415299
"1450",-1.33874973892066,0.11284155252926
"1451",0.289117115590928,-0.295275511936314
"1452",1.1043175332262,0.543996167488496
"1453",-0.388589355015272,-0.411999004754438
"1454",-0.439270513657188,0.0926704819826349
"1455",-0.984843152273483,-1.4311852297002
"1456",-0.396739756441377,-1.86262911459726
"1457",-0.198034619926323,-0.176429235687844
"1458",0.684560384753866,-0.118876802511304
"1459",-0.151773534544829,1.16095842729149
"1460",0.999785086148855,-0.650615255843137
"1461",0.63469291221892,-0.500896011413846
"1462",1.18499940229726,0.0527779123468286
"1463",0.393052024279621,-0.390270373774743
"1464",0.0365694246969482,1.44769433637243
"1465",-1.43075633497813,0.177860671391543
"1466",0.742330178594166,0.78079290108776
"1467",-0.254368223753287,1.67475734739922
"1468",0.518227902309284,-0.134622246577919
"1469",0.0977658963323235,-1.18510808101351
"1470",1.66072643345541,0.236992902055476
"1471",0.366437917781074,-0.897895605391986
"1472",-0.503198712914882,0.0885146829479402
"1473",1.56143344376005,-0.889175999609704
"1474",1.33370336482621,-1.18347084738754
"1475",0.930380016236459,-0.707142696698835
"1476",-2.12636645096607,0.0507396317085575
"1477",-2.70449398034743,-2.25274636037422
"1478",0.121534001465324,1.41734783591987
"1479",-1.22249885413183,0.142087105551907
"1480",0.0164888921786773,-0.248486363397159
"1481",0.14125469191789,0.939346794203763
"1482",0.179691756094425,1.32222226259575
"1483",-0.0351747847063662,-0.934368545942076
"1484",-0.916198967129905,-0.0498322984353613
"1485",-0.00487781725712203,-0.594460193140262
"1486",-0.856189944888601,-0.268613463624926
"1487",-0.366429628187332,0.150267753801062
"1488",-0.0287658979213728,0.865596362221415
"1489",-1.55293311102224,0.0184256998185512
"1490",0.967046928259855,1.36237058908865
"1491",1.18664799789466,0.072635954005371
"1492",0.0324236409500697,-4.79598485420629
"1493",-0.665785829968507,-1.41941693176013
"1494",-0.0633136942524428,-0.0242546069947218
"1495",-1.12539443710249,0.0539777291621266
"1496",-0.377483145122661,0.0912824497119742
"1497",0.48050575777156,-0.843722474444976
"1498",2.18962643065044,2.3218473175326
"1499",-0.933391009886016,-0.334344000041979
"1500",-0.6168738848305,0.549670028778083
"1501",2.34703283493529,1.76210383128399
"1502",0.317282115666559,0.0931188121198244
"1503",-0.214349112441415,0.386743615076043
"1504",0.255836395135028,-1.90165861284832
"1505",0.795862571279381,0.785289153969021
"1506",1.48999319762605,0.357784028966331
"1507",-0.027475237886479,-0.507247498459621
"1508",-0.812186719262497,-0.598389557550829
"1509",-0.220143496106232,0.133467461582838
"1510",0.444049200105351,-0.243059154871195
"1511",-2.21245431451374,-1.19208716346063
"1512",0.340562611782788,-1.53604000891894
"1513",-0.127361951007314,2.14591661637977
"1514",-1.01967920776277,-0.14910153220343
"1515",-0.0217736208442003,-0.814268058975235
"1516",-1.23868760997267,0.114351956962008
"1517",-0.58907793774334,-1.14129798306874
"1518",1.33654209608951,1.20663435527184
"1519",-1.31974840022317,0.796384936026044
"1520",0.0308517746160895,-0.923115180919309
"1521",-1.32935868305707,0.129746603846706
"1522",0.800304564265815,1.0206562449107
"1523",1.64401185523623,-0.735891304929277
"1524",0.35715394341574,-0.870282561936768
"1525",-0.475300255441826,-0.303461801098064
"1526",-0.34757174994208,-0.99937738453286
"1527",0.801813910337452,0.339964356444913
"1528",-0.854352058877196,-0.549737682011246
"1529",-0.0713691198103592,-0.108517109930436
"1530",-0.571360296400764,-0.091138742286639
"1531",-0.00624025802342097,-0.974720310033063
"1532",0.752991700301407,0.157254058366141
"1533",-0.355304252314866,-0.725647944891921
"1534",-1.36261576856801,0.51791677853632
"1535",-0.34964061938618,1.22670920196017
"1536",-0.510019996522621,-0.838983510738724
"1537",0.0908615571927504,-0.0817884634553571
"1538",-0.750026243449944,0.883379352374896
"1539",-0.303092302704245,1.46455348584458
"1540",-0.156443001553775,-0.423710246584967
"1541",2.18915815000684,0.776648238936044
"1542",-1.06690614883995,0.300679779258862
"1543",0.0198856044376253,-0.47393278605454
"1544",-0.011778582562465,-1.10487132302419
"1545",0.260269559772571,0.747640075540166
"1546",0.00933404780856694,-0.256813537851621
"1547",0.418074862675529,-0.603201437574094
"1548",0.541530161572648,0.809647947216102
"1549",-0.0431225778011384,3.29321918642315
"1550",-1.03681978811168,1.51974234396266
"1551",-0.577767299303371,0.432083704808526
"1552",0.661020378718855,-0.0431113872097992
"1553",-1.25988981291026,0.729254376894726
"1554",-0.824926593737532,-0.691813216517014
"1555",-1.33298159270568,-0.493572831759492
"1556",-1.60944104494463,-0.370498572427616
"1557",0.9933638399481,-1.59533452431839
"1558",0.513810726944005,-0.523026456890044
"1559",0.212114960685695,1.14821673752471
"1560",-0.0713594317944874,0.193318087819728
"1561",0.812411319440568,-1.01222302803587
"1562",-0.354487992926908,1.1383875852233
"1563",-0.549883760344604,0.394917961639941
"1564",-0.618421909778659,0.582620314566631
"1565",1.09132388623968,-1.08559657112821
"1566",1.76951736574965,-1.04225068263157
"1567",0.198855430337679,0.903227085192573
"1568",0.372280535340732,-0.185051795303384
"1569",-0.0557279610179315,1.37665291948683
"1570",-0.665642046266108,0.0592232393406317
"1571",1.06314167142189,-0.171400086054978
"1572",0.853016602354479,0.405792348441247
"1573",-0.0132704735201718,-0.180577902195272
"1574",-0.44576669474513,0.439782453663681
"1575",0.0373547579370333,-0.423751138001172
"1576",0.763476673755896,0.450677961867698
"1577",-0.491534501286183,0.0178020670845341
"1578",-0.763449602119881,-0.00107670759835758
"1579",0.387317609556003,-0.284866168657812
"1580",-1.56155530640216,0.553501513896416
"1581",-0.350962300947849,0.01365755059338
"1582",0.0256040349189244,-0.317644426164946
"1583",-0.72004839206193,0.287592013004376
"1584",-0.370536282532322,0.32361967348424
"1585",1.70717435607839,1.67703530687754
"1586",0.395387987955594,-0.188923104667972
"1587",-2.10760271164334,-0.571464571595557
"1588",-0.00377708651337039,-1.57031283437153
"1589",0.953314434067009,0.789384282121909
"1590",0.423248140071805,-1.45841769568172
"1591",0.991700921915463,-0.716471359107329
"1592",0.136080431437251,1.66014537332788
"1593",-1.07052921080969,0.0196274356269736
"1594",-0.339838357546738,-0.024951702442101
"1595",-0.407409967388953,-2.03687339836706
"1596",-0.855223380277666,2.04352832584484
"1597",0.350158258233646,-0.386891220808797
"1598",-1.90530860295415,0.415587873263986
"1599",0.420511181385543,-0.228212349517046
"1600",-0.980130966330222,0.214851346130378
"1601",-0.316141392176452,0.757674112438908
"1602",-0.957034579880937,0.277116067652115
"1603",0.229264883967943,0.525095751724222
"1604",1.72398139933841,-1.45923596673585
"1605",0.670041877178896,-0.0868712747601447
"1606",-0.867767558322977,0.491661919260896
"1607",-0.542709184763035,1.05938162801375
"1608",-0.622078300049088,2.20158273142849
"1609",-0.988520372506374,-0.238922473334168
"1610",-1.16493566829261,-0.353577641571784
"1611",-0.465033535531555,0.00958995126371897
"1612",-0.856072328746758,-1.35495531093386
"1613",1.35004667709446,-1.48776103287214
"1614",-0.917453043648472,1.01858493360426
"1615",-0.26170621210477,0.414660043476849
"1616",-0.129028230088826,0.421928269785932
"1617",-1.23325227597866,-0.867740501400014
"1618",0.612440821683614,-0.528710275210238
"1619",-0.89391710656271,-1.04650721210279
"1620",-2.27054596666902,0.606791077953087
"1621",0.871165756162346,-0.5245372704364
"1622",1.04254616719203,2.91282557541103
"1623",1.08929888138024,0.938344645298585
"1624",-0.333551996387092,2.10484395149693
"1625",-1.59584537227724,0.389971038719309
"1626",-1.1976407353167,-0.269050268310936
"1627",-1.68309860608155,0.731104017987677
"1628",0.126659299532394,-0.560056341339085
"1629",-1.29050050123231,0.72241456292859
"1630",-2.05067163351497,1.69458035950737
"1631",1.93656294230729,0.359086321352578
"1632",0.745424881434743,-1.19384486853924
"1633",1.36742193998832,-0.511320509111568
"1634",0.900075848075841,2.56811664412833
"1635",0.0290327253663745,0.314488181028506
"1636",0.396759292677871,0.371201419773105
"1637",0.965858410068147,0.081703361778915
"1638",0.596992389596412,0.504096860051898
"1639",-0.123713011334738,-1.49995032484221
"1640",1.61640888386131,-0.0552976817646241
"1641",-2.01330162140481,-0.0131215806714704
"1642",1.46217110619925,0.125815140621771
"1643",1.06803507975611,0.143925479272386
"1644",0.0115498984494073,0.475179584452653
"1645",-0.486152047144983,1.45224880610602
"1646",-0.151741083238415,-0.593812897337067
"1647",-0.908188605985406,0.288473244647998
"1648",0.501604403212807,-0.272732656400171
"1649",0.636686233414421,-0.663638703137173
"1650",0.304674417270133,-2.1602721912119
"1651",0.010023827800741,-0.693455204606131
"1652",-0.741287384034613,0.0370019523036221
"1653",0.25399568648455,-0.500435660218162
"1654",1.18720744730446,-0.133764776674863
"1655",-0.580342064173551,-1.46339979009586
"1656",0.652905098420501,1.14848094106522
"1657",0.160202304488388,0.360819168276519
"1658",-0.879971015158197,0.369769328591485
"1659",-1.36623824136459,0.188185248893916
"1660",-0.751978365810834,0.850709598519597
"1661",-2.09184519866863,1.05062511162616
"1662",1.39411614872189,-2.00012712407389
"1663",-0.0487752518614749,0.25941551565072
"1664",0.937839769345973,1.12200718870017
"1665",-0.881187894911817,0.731915370917336
"1666",-1.09474153723585,-0.279748675351016
"1667",-0.711228949173157,0.891909944163644
"1668",0.151853244386207,-0.608493687927828
"1669",-1.15143711930923,0.159526380082453
"1670",0.0618836349470505,-0.366602620431548
"1671",-0.762464062280785,0.171502895141947
"1672",0.00280401671747983,2.07491874788252
"1673",-1.88003025803737,0.905574071683784
"1674",1.78934668227116,0.397094506928158
"1675",-0.0402489363827428,0.541574700901646
"1676",-0.801376876455078,0.54721562131119
"1677",0.177580153144865,-0.825135693794372
"1678",0.277009904581963,-0.00134896596930878
